,,,,,,,,
,The role that the Character best excels in will be marked with â©,,,,,,,
,> > Weapons and Artifacts Info < <,,,,,,,
,,,,,,,,
,4 STAR,,,,,,,
,NINGGUANG,,,,,,,
,,,,,,,,
,Last Updated: Version 5.3,,,,,,,
,,ROLE,EQUIPMENT,,ARTIFACT STATS,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
 â©","1. Kagura's Verity (5â©)
â Lost Prayer to the Sacred Winds (5â©)
2. Surf's Up! (5â©)
3. Tome of the Eternal Flow (5â©)
â Cashflow Supervision (5â©)
4. Skyward Atlas (5â©)
5. Memory of Dust (5â©)*
â Tulaytullah's Remembrance (5â©)
â The Widsith (4â©)*
6. Solar Pearl (4â©)*
â Crane's Echoing Call (5â©)
7. Flowing Purity (4â©)*
8. Dodoco Tales (4â©)","1. Nighttime Whispers in the Echoing Woods (4)*
2. Archaic Petra (2) and [Choose Two] Noblesse Oblige (2) / +18% ATK set (2) / Emblem of Severed Fate (2)
â Husk of Opulent Dreams (4)*
3. Emblem of Severed Fate (4)
4. Archaic Petra (4)*

Conditional (See Notes):
Thundersoother (4)*
Lavawalker (4)*
","Sands - ATK%
Goblet - Geo DMG
Circlet - Crit Rate / DMG","1. Crit Rate / DMG
2. ATK%
3. Energy Recharge","1. Burst
2. Normal Attack
3. Skill","Ningguang's Elemental Skill has a 6 second internal cooldown on generating energy, so for the sake of maintaining Elemental Burst uptime, wait 6 seconds to cast again if you need energy. It also breaks when cast on top of another Geo Structure, you can intentionally use a structure to break your first screen.


"
,NOTES,"DPS
Assumes buffs from Bennett and 40% Geo DMG Bonus.

Regarding Weapon Choices:
Memory of Dust: This weapon performs slightly worse if Ningguang does not have a shielder or consistent Crystallize uptime.
The Widsith / Solar Pearl: These weapons perform better than Skyward Atlas at [R5].
Flowing Purity: This weapon performs worse than Dodoco Tales if you cannot clear the Bond of Life from its passive.

Regarding Artifact Sets:
Nighttime Whispers in the Echoing Woods (4): This ranking assumes Ningguang consistently has a crystallize shield.
Emblem of Severed Fate (2): This set performs worse than other options when Ningguang does not need to build Energy Recharge%.
Husk of Opulent Dreams (4): This set performs on par with Archaic Petra (2) +18% ATK set (2) with its inclusion in the strongbox it has become a strong generalist option.
Thundersoother (4) / Lavawalker (4): These two sets are Ningguang's second best sets in teams where Electro or Pyro Auras exist on enemies for the entire rotation.

Detailed weapon comparisons here.",,,,,,
,NOELLE,,,,,,,
,,,,,,,,
,Last Updated: Version 4.2,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
 â©","1. Redhorn Stonethresher (5â©)
2. Serpent Spine (4â©)*
3. Skyward Pride (5â©)*
4. Whiteblind (4â©)","1. Husk of Opulent Dreams (4)*
2. Retracing Bolide (4)
â Gladiator's Finale (4) 

Conditional (See Notes):
Marechaussee Hunter (4)*","Sands - DEF% / ATK%
Goblet - Geo DMG
Circlet - Crit Rate / DMG

ATK% sands when below C6 or below Talent Level 9 Burst.","1. Crit Rate / DMG
2. Energy Recharge
3. DEF%","1. Normal Attack
2. Burst
3. Skill","1 / 2 Targets: N1>N2>N3>N4>dash/hop
This isn't always feasible due to cast time (as well as knockback issues).

Multiple Targets: N1>N2>N3>dash/hop

With Redhorn, using Charged Attack can become more effective. While spinning, opening and closing either the map or adventurer's handbook once will allow you to bypass the 5 second restriction."
,,"DRIVER
â©","1. Favonius Greatsword (4â©)
2. Other damaging options (see DPS)","1. Archaic Petra (4)
2. Other damaging options (see DPS)","Sands - DEF%
Goblet - Geo DMG / DEF%*
Circlet - Crit Rate / DMG / DEF%*","1. Crit Rate / DMG
2. Energy Recharge
3. DEF%","1. Skill*
2. Normal Attack = Burst

*Dependence on Skill's talent level depends on your total DEF and whether Furina is in the team or not",
